fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.004772619344294071,0.021597985178232193,0.008119146339595318,0.0016076457686722279,0.00191083166282624,0.04180845245718956,6.172170833451673e-05,0.8995344638824463,0.000447294965852052,0.02014005184173584,Saxophone
c685f05f.wav,Saxophone,0.06421516835689545,0.0010102539090439677,0.05801988020539284,0.007994839921593666,0.0002599473518785089,0.003949021454900503,0.0006112125120125711,0.859895646572113,0.00010121996456291527,0.003942835610359907,Saxophone
36d20ab5.wav,Saxophone,0.0006499343435280025,9.286217391490936e-05,0.04288871958851814,0.00018866568279918283,0.002809741534292698,0.0025760792195796967,2.1296948034432717e-05,0.9501104354858398,0.0001990208402276039,0.0004631436604540795,Saxophone
d6665734.wav,Saxophone,0.02706943079829216,4.815200372831896e-05,0.0786869153380394,0.004447536077350378,0.00032637958065606654,0.012018266133964062,9.066883649211377e-06,0.8626776337623596,0.003919795621186495,0.010796789079904556,Saxophone
7352e28f.wav,Saxophone,0.006449497304856777,1.313284769821621e-08,0.0007633654167875648,0.00042119386489503086,2.7759708245866932e-05,0.10367061197757721,6.007585540146465e-09,0.8867583274841309,3.21026110425629e-13,0.001909396960400045,Saxophone
8fa096bf.wav,Saxophone,0.037553831934928894,0.000850474985782057,0.0037528329994529486,0.0012949990341439843,3.292586552561261e-05,0.00286818016320467,0.0044048987329006195,0.9301550388336182,0.0075332289561629295,0.011553596705198288,Saxophone
2f9c5f62.wav,Saxophone,0.00012632909056264907,3.0998708098195493e-06,0.0002454310597386211,0.06840095669031143,0.00010590085730655119,0.00026393221924081445,1.3539357723857393e-06,0.9030560255050659,0.023814624175429344,0.003982314374297857,Saxophone
9cd05a2b.wav,Saxophone,0.00028740151901729405,4.2191508953237644e-08,0.0008925637812353671,0.0005506357992999256,3.540568741300376e-06,0.003419432556256652,3.9228435610993984e-08,0.9933485984802246,1.5705927580711432e-06,0.0014962134882807732,Saxophone
ab465bf9.wav,Saxophone,0.0016708377515897155,4.079340865104086e-09,1.088477347366279e-06,2.1748428480350412e-05,4.0480404095433187e-07,0.025148481130599976,1.9619858449004823e-07,0.9731383323669434,1.1579867731370541e-08,1.8742382962955162e-05,Saxophone
c40632d7.wav,Saxophone,0.012527214363217354,0.0007902667275629938,0.11617753654718399,0.0330645814538002,0.0010975864715874195,0.027169793844223022,0.0005504089058376849,0.781843364238739,0.009165303781628609,0.017613856121897697,Saxophone
